question,cypher
Who won the Nobel Prize in Physics in 2020?,"MATCH (s:Scholar)-[:WON]->(p:Prize {awardYear: 2020, category: "physics"}) RETURN s.knownName"
List all Nobel laureates in Chemistry.,"MATCH (s:Scholar)-[:WON]->(p:Prize {category: "chemistry"}) RETURN DISTINCT s.knownName"
Which laureates won more than one Nobel Prize?,"MATCH (s:Scholar)-[:WON]->(p:Prize) WITH s, COUNT(p) as prizes WHERE prizes > 1 RETURN s.knownName, prizes"
Find Nobel laureates born before 1900.,"MATCH (s:Scholar) WHERE s.birthDate < "[date-of-birth]" RETURN s.knownName, s.birthDate"
What did Marie Curie win?,"MATCH (s:Scholar)-[:WON]->(p:Prize) WHERE s.knownName CONTAINS "Curie" AND s.knownName CONTAINS "Marie" RETURN p.category, p.awardYear"
Who won the Nobel Prize in peace in 1962?,"MATCH (s:Scholar)-[:WON]->(p:Prize {awardYear: 1962, category: "peace"}) RETURN s.knownName"
List all Nobel Peace Prize winners.,"MATCH (s:Scholar)-[:WON]->(p:Prize {category: "peace"}) RETURN DISTINCT s.knownName"
How many laureates are female?,"MATCH (s:Scholar) WHERE s.gender = "female" RETURN COUNT(s) AS female_laureates"
Find laureates who won the Nobel Prize in Medicine in 2001.,"MATCH (s:Scholar)-[:WON]->(p:Prize {awardYear: 2001, category: "medicine"}) RETURN s.knownName"
Show Nobel laureates along with the amount of their prize.,"MATCH (s:Scholar)-[:WON]->(p:Prize) RETURN s.knownName, p.prizeAmount"
Show top 10 Nobel laureates along with the amount of their prize.,"MATCH (s:Scholar)-[:WON]->(p:Prize) RETURN s.knownName, p.prizeAmount ORDER BY p.prizeAmount DESC LIMIT 10"
Which laureates died before 1950?,"MATCH (s:Scholar) WHERE s.deathDate < "1950-01-01" RETURN s.knownName, s.deathDate"
List Nobel laureates who won in Economics.,"MATCH (s:Scholar)-[:WON]->(p:Prize {category: "economics"}) RETURN DISTINCT s.knownName"
Which year had the most Nobel Prize awards?,"MATCH (p:Prize) RETURN p.awardYear, COUNT(p) as award_count ORDER BY award_count DESC LIMIT 1"
Find Nobel laureates born after 1980.,"MATCH (s:Scholar) WHERE s.birthDate > "[date-of-birth]" RETURN s.knownName, s.birthDate"
Which Nobel laureate received the highest prize amount?,"MATCH (s:Scholar)-[:WON]->(p:Prize) RETURN s.knownName, p.prizeAmount ORDER BY p.prizeAmount DESC LIMIT 1"
Show prizes awarded in the Physics category.,"MATCH (p:Prize {category: "physics"}) RETURN p.prize_id, p.awardYear"
Which laureate won the Nobel Peace Prize in 2010?,"MATCH (s:Scholar)-[:WON]->(p:Prize {awardYear: 2010, category: "peace"}) RETURN s.knownName"
Did Einstein win any prize?,"MATCH (s:Scholar)-[:WON]->(p:Prize) WHERE s.knownName CONTAINS "Einstein" RETURN count(p) > 0"
Count the number of Nobel laureates.,MATCH (s:Scholar) RETURN COUNT(s) AS total_laureates
List Nobel Prizes awarded in 2022.,"MATCH (p:Prize {awardYear: 2022}) RETURN p.category, p.prize_id"
Find laureates who won in Physics and Chemistry.,"MATCH (s:Scholar)-[:WON]->(p:Prize) WHERE p.category in ["physics", "chemistry"] RETURN DISTINCT s.knownName"
Show Nobel Prize categories.,MATCH (p:Prize) RETURN DISTINCT p.category
Which laureates won in the year 2003?,"MATCH (s:Scholar)-[:WON]->(p:Prize {awardYear: 2003}) RETURN s.knownName, p.category"
Find laureates awarded after 2015.,"MATCH (s:Scholar)-[:WON]->(p:Prize) WHERE p.awardYear > 2015 RETURN s.knownName, p.awardYear, p.category"
List laureates who won a prize for chemistry before 1950.,"MATCH (s:Scholar)-[:WON]->(p:Prize {category: "chemistry"}) WHERE p.awardYear < 1950 RETURN s.knownName, p.awardYear"
